id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
upmin_stock.access_upmin_stock_issuance,access_upmin_stock_issuance,upmin_stock.model_upmin_stock_issuance,base.group_user,1,1,1,1
upmin_stock.access_upmin_stock_stock,access_upmin_stock_stock,upmin_stock.model_upmin_stock_stock,base.group_user,1,1,1,1
upmin_stock.access_upmin_stock_rc,access_upmin_stock_rc,upmin_stock.model_upmin_stock_rc,base.group_user,1,1,1,1
upmin_stock.access_upmin_stock_category,access_upmin_stock_category,upmin_stock.model_upmin_stock_category,base.group_user,1,1,1,1
upmin_stock.access_upmin_stock_measure_units,access_upmin_stock_measure_units,upmin_stock.model_upmin_stock_measure_units,base.group_user,1,1,1,1
upmin_stock.access_upmin_stock_report,access_upmin_stock_report,upmin_stock.model_upmin_stock_report,base.group_user,1,1,1,1
upmin_stock.access_upmin_stock_replenishment,access_upmin_stock_replenishment,upmin_stock.model_upmin_stock_replenishment,base.group_user,1,1,1,1
upmin_stock.access_upmin_stock_rsmi,access_upmin_stock_rsmi,upmin_stock.model_upmin_stock_rsmi,base.group_user,1,1,1,1
upmin_stock.access_upmin_stock_procurement,access_upmin_stock_procurement,upmin_stock.model_upmin_stock_procurement,base.group_user,1,1,1,1
upmin_stock.access_upmin_stock_procurement_wizard,access_upmin_stock_procurement_wizard,upmin_stock.model_upmin_stock_procurement_wizard,base.group_user,1,1,1,1
