id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
upmin_iso_office_access_staff,UPMin ISO Office Access - Staff,model_upmin_iso_office,group_iso_staff,1,1,1,1
upmin_iso_office_access_doc_controller,UPMin ISO Office Access - Doc Controller,model_upmin_iso_office,group_iso_doc_controller,1,0,0,0
upmin_iso_ror_access_staff,UPMin ISO ROR Access - Staff,model_upmin_iso_ror,group_iso_staff,1,0,0,0
upmin_iso_ror_access_doc_controller,UPMin ISO ROR Access - Doc Controller,model_upmin_iso_ror,group_iso_doc_controller,1,1,1,1
upmin_iso_ror_rating_access_staff,UPMin ISO ROR Rating Access - Staff,model_upmin_iso_ror_rating,group_iso_staff,1,0,0,0
upmin_iso_ror_rating_access_doc_controller,UPMin ISO ROR Rating Access - Doc Controller,model_upmin_iso_ror_rating,group_iso_doc_controller,1,1,1,1
upmin_iso_ror_export_wizard_access_staff,UPMin ISO ROR Download Access - Staff,model_upmin_iso_ror_export_wizard,group_iso_staff,1,1,1,1
upmin_iso_ror_export_wizard_access_doc_controller,UPMin ISO ROR Download Access - Doc Controller,model_upmin_iso_ror_export_wizard,group_iso_doc_controller,1,1,1,1
upmin_iso_review_period_access_staff,UPMin ISO Review Period Access - Staff,model_upmin_iso_review_period,group_iso_staff,1,1,1,1
upmin_iso_review_period_access_doc_controller,UPMin ISO Review Period Access - Doc Controller,model_upmin_iso_review_period,group_iso_doc_controller,1,0,0,0
upmin_iso_audit_period_access_staff,UPMin ISO Audit Period Access - Staff,model_upmin_iso_audit_period,group_iso_staff,1,1,1,1
upmin_iso_audit_period_access_internal_auditor,UPMin ISO Audit Period Access - Internal Auditor,model_upmin_iso_audit_period,group_iso_internal_auditor,1,0,0,0
upmin_iso_audit_info_access_staff,UPMin ISO Audit Info Access - Staff,model_upmin_iso_audit_info,group_iso_staff,1,1,1,1
upmin_iso_audit_info_access_doc_controller,UPMin ISO Audit Info Access - Doc Controller,model_upmin_iso_audit_info,group_iso_doc_controller,1,0,0,0
upmin_iso_audit_info_access_internal_auditor,UPMin ISO Audit Info Access - Internal Auditor,model_upmin_iso_audit_info,group_iso_internal_auditor,1,1,0,0
upmin_iso_iso_clause_access_staff,UPMin ISO Clause Access - Staff,model_upmin_iso_iso_clause,group_iso_staff,1,1,1,1
upmin_iso_iso_clause_access_internal_auditor,UPMin ISO Clause Access - Internal Auditor,model_upmin_iso_iso_clause,group_iso_internal_auditor,1,0,0,0
upmin_iso_iso_clause_access_doc_controller,UPMin ISO Clause Access - Doc Controller,model_upmin_iso_iso_clause,group_iso_doc_controller,1,0,0,0
upmin_iso_audit_finding_access_staff,UPMin ISO Audit Finding Access - Staff,model_upmin_iso_audit_finding,group_iso_staff,1,0,0,0
upmin_iso_audit_finding_access_internal_auditor,UPMin ISO Audit Finding Access - Internal Auditor,model_upmin_iso_audit_finding,group_iso_internal_auditor,1,1,1,1
upmin_iso_audit_finding_access_doc_controller,UPMin ISO Audit Finding Access - Doc Controller,model_upmin_iso_audit_finding,group_iso_doc_controller,1,0,0,0
